name,type,distance,moving_time,total_elevation_gain,start_date
Lunch Walk,Walk,1035.3,126,5.8,2023-07-21T18:39:07Z
Afternoon Ride,Ride,1594.6,427,8.4,2023-07-21T00:37:08Z
Morning Walk,Walk,1935.2,1388,0.0,2023-07-20T16:30:36Z
Evening Tennis,Workout,0.0,5262,0.0,2023-07-20T02:35:37Z
Evening Walk,Walk,1967.1,1307,5.8,2023-07-20T02:11:51Z
Evening Tennis,Workout,0.0,6033,0.0,2023-07-19T01:44:41Z
I’m back morning run ,Run,13016.7,5137,60.0,2023-07-18T14:11:15Z
Lizzie and Craig post-LLM meetup ,EBikeRide,2568.8,785,90.2,2023-07-18T04:29:54Z
Bike to LLM meetup ,Ride,4056.6,995,17.4,2023-07-18T00:18:53Z
Afternoon Run,Run,4910.5,1858,71.0,2023-07-17T22:40:43Z
Post-Sam’s concert hi Kan,Ride,9603.6,2579,96.4,2023-07-17T02:00:52Z
Evening Walk,Walk,2464.1,1925,10.4,2023-07-16T23:11:48Z
Afternoon Walk,Walk,1918.8,1448,13.8,2023-07-16T21:53:14Z
Bike to BK,Ride,9376.9,2592,63.8,2023-07-16T20:55:09Z
Evening Walk,Walk,1611.0,1272,6.2,2023-07-16T00:43:59Z
Afternoon Walk,Walk,1303.8,141,0.0,2023-07-15T18:57:41Z
Lunch Walk,Walk,1844.6,1304,2.2,2023-07-15T16:04:17Z
It should be illegal to be this hot nyc run ,Run,7428.6,2844,32.6,2023-07-15T14:19:29Z
Night Walk,Walk,2105.2,1642,58.2,2023-07-15T04:15:46Z
walk to conference ,Walk,1723.2,1160,12.2,2023-07-14T13:13:59Z
Park to bway ,Walk,3524.4,2524,29.4,2023-07-13T23:06:40Z
Afternoon Walk,Walk,1388.5,141,0.0,2023-07-13T20:26:56Z
Afternoon Walk,Walk,2208.8,852,8.6,2023-07-13T19:51:53Z
Afternoon Walk,Walk,3023.4,1866,5.0,2023-07-13T18:19:48Z
Bus. Club. Another club. Walk,Walk,2689.0,2202,0.0,2023-07-13T00:47:04Z
Evening Walk,Walk,1082.3,890,0.0,2023-07-12T23:04:21Z
Lunch Walk,Walk,1749.5,303,0.0,2023-07-12T15:08:50Z
Morning Walk,Walk,1656.8,1270,13.4,2023-07-12T13:09:18Z
Night Walk,Walk,1467.3,439,4.4,2023-07-12T01:35:01Z
Evening Walk,Walk,736.5,6,0.0,2023-07-11T23:50:53Z
Dubs tennis,Workout,0.0,5347,0.0,2023-07-11T02:33:47Z
Run with bagels ,Run,6145.5,2422,56.8,2023-07-10T21:08:38Z
Meeting went late sprint for TooGoodToGo bagels,Run,6365.5,2033,20.2,2023-07-10T20:27:43Z
Evening Weight Training,WeightTraining,0.0,904,0.0,2023-07-10T03:11:17Z
Evening Elliptical,Elliptical,0.0,3813,0.0,2023-07-10T01:58:23Z
Afternoon Walk,Walk,2241.0,1450,11.4,2023-07-09T20:32:09Z
Afternoon Ride,Ride,5805.4,1155,45.0,2023-07-08T22:45:40Z
Playoff sweep singles lfg,Workout,0.0,5338,0.0,2023-07-08T18:45:11Z
Ride to playoffs ,Ride,5816.5,1371,81.4,2023-07-08T17:40:33Z
E-bike back bc MEETUP WAS FULL,EBikeRide,4510.6,838,90.6,2023-07-08T00:56:02Z
E-bike ride to ai meetup ,EBikeRide,2827.0,800,15.8,2023-07-08T00:24:53Z
Jen singles practice ,Workout,0.0,5379,0.0,2023-07-07T19:21:34Z
Lunch Walk,Walk,1678.6,1076,2.6,2023-07-07T18:47:04Z
Ride to Thursday nights in ai night 2 ,Ride,2967.8,809,9.4,2023-07-07T01:08:10Z
Morning Walk,Walk,1752.5,1322,2.8,2023-07-06T16:59:40Z
Craig comes back today early run bc meetup,Run,12133.1,4373,61.6,2023-07-06T13:54:07Z
Charlie vs me and Nico ,Workout,0.0,1552,0.0,2023-07-06T04:06:52Z
Afternoon Tennis,Workout,0.0,537,0.0,2023-07-06T00:32:23Z
"Pre-bbq, post-csv vs pandas agent epiphany ",Run,12619.0,4857,98.6,2023-07-04T20:06:14Z
Afternoon Elliptical,Elliptical,0.0,2433,0.0,2023-07-04T00:22:46Z
Stanford salut Clément ,Walk,1344.6,373,7.2,2023-07-03T20:43:24Z
Night Ride,Ride,4697.9,1100,16.6,2023-07-03T04:08:40Z
Tennis break ride ,Ride,2076.7,442,11.0,2023-07-02T23:49:00Z
Lunch Ride,Ride,5874.0,1359,69.8,2023-07-02T19:03:09Z
Evening Weight Training,WeightTraining,0.0,939,0.0,2023-07-02T02:42:10Z
Evening Elliptical,Elliptical,0.0,1338,0.0,2023-07-02T02:19:38Z
Presidio ride x sports basement ,Ride,11975.7,2807,138.6,2023-07-01T21:29:23Z
Afternoon Ride,Ride,3085.5,767,12.6,2023-07-01T20:59:54Z
Run with bagels ,Run,6029.5,2333,35.2,2023-06-30T20:54:00Z
Run for bagels ,Run,6767.3,2275,30.2,2023-06-30T20:10:27Z
Night Ride,Ride,4911.9,1436,92.4,2023-06-30T04:36:39Z
Afternoon Ride,Ride,3592.9,872,3.0,2023-06-29T21:49:50Z
Lunch Ride,Ride,2294.7,500,0.0,2023-06-29T18:43:25Z
Afternoon Ride,Ride,6199.5,1506,77.4,2023-06-28T23:27:05Z
I left an after party for this run lol,Run,14068.2,5242,122.8,2023-06-28T13:48:58Z
Morning Weight Training,WeightTraining,0.0,515,0.0,2023-06-27T17:54:29Z
Morning Elliptical,Elliptical,0.0,2828,0.0,2023-06-27T17:05:43Z
Quick laps testing new shoes ,Run,3523.3,1136,22.8,2023-06-27T02:07:02Z
Afternoon Ride,Ride,6316.7,1472,90.4,2023-06-25T21:05:09Z
Morning Ride,Ride,6081.4,1423,65.8,2023-06-25T15:27:11Z
Post-pizza ride ,Ride,10067.6,2027,136.6,2023-06-25T01:03:49Z
Bike for pizza went to wrong laundromat ,Ride,5280.9,1126,87.2,2023-06-24T23:44:19Z
Afternoon Walk,Walk,1985.5,954,8.4,2023-06-24T23:22:40Z
Coffee to picnic hi E long way feat new Valencia bike lane ,Ride,16032.3,3683,115.2,2023-06-24T20:35:48Z
Ride for coffee,Ride,6872.2,1748,5.6,2023-06-24T19:22:26Z
Night Walk,Walk,2345.0,1293,54.0,2023-06-24T05:00:51Z
I went to bed early to get this done omg ,Run,13397.4,4971,79.2,2023-06-23T14:10:03Z
Lunch Walk,Walk,1697.1,1427,12.4,2023-06-22T18:21:08Z
Morning Walk,Walk,1761.4,1402,0.0,2023-06-21T17:11:29Z
The one where shubha + Lizzie run for fruit that’s on sale,Run,9482.2,4044,125.0,2023-06-20T23:11:04Z
Lunch Walk,Walk,1318.9,334,15.6,2023-06-20T19:32:21Z
Afternoon Weight Training,WeightTraining,0.0,783,0.0,2023-06-20T00:55:54Z
Afternoon Elliptical,Elliptical,0.0,3609,0.0,2023-06-19T23:54:45Z
Afternoon Ride,Ride,4457.1,1356,83.0,2023-06-19T21:33:01Z
Lunch Ride,Ride,5937.7,1633,69.8,2023-06-19T18:39:33Z
Crosstown trail ,Walk,24550.9,19338,765.4,2023-06-18T20:52:00Z
Lunch Ride,Ride,6393.9,1477,84.4,2023-06-18T19:25:02Z
Morning Ride,Ride,6164.0,1351,76.2,2023-06-18T15:25:36Z
Afternoon Tennis,Workout,0.0,1073,0.0,2023-06-17T20:44:38Z
Evening Tennis,Workout,0.0,4295,0.0,2023-06-17T01:49:35Z
Evening Walk,Walk,2209.9,1355,25.2,2023-06-17T01:08:06Z
Evening Tennis,Workout,0.0,5465,0.0,2023-06-16T02:33:35Z
Evening Ride,Ride,6377.2,1382,75.6,2023-06-16T01:42:03Z
Morning Walk,Walk,1855.6,1406,0.0,2023-06-15T17:44:57Z
Evening Ride,Ride,6355.0,1456,86.4,2023-06-15T03:50:32Z
Evening Tennis,Workout,0.0,2842,0.0,2023-06-15T02:46:43Z
Evening Pickleball,Workout,0.0,459,0.0,2023-06-15T02:17:25Z
Afternoon Ride,Ride,6142.2,1354,76.2,2023-06-14T22:27:42Z
Post-wine bar ,Ride,2619.0,820,75.6,2023-06-14T02:53:49Z
Pickleball to dumplings ,Ride,3734.4,736,14.0,2023-06-14T00:42:27Z
Afternoon Pickleball,Workout,0.0,4023,0.0,2023-06-13T23:22:45Z
Afternoon Ride,Ride,6826.7,1576,73.6,2023-06-13T21:43:37Z
Night Walk,Walk,1462.7,239,0.0,2023-06-13T04:56:55Z
Laps x steps ,Run,5944.0,2256,33.6,2023-06-12T23:49:18Z
Lunch Run,Run,1028.5,343,10.0,2023-06-12T19:13:00Z
Evening Weight Training,WeightTraining,0.0,1375,0.0,2023-06-12T01:39:17Z
Evening Elliptical,Elliptical,0.0,1520,0.0,2023-06-12T01:11:11Z
Afternoon Walk,Walk,3320.0,3020,107.0,2023-06-11T23:36:14Z
Lunch Walk,Walk,3115.5,2410,22.4,2023-06-11T18:51:51Z
Modified beach run ,Run,13138.3,4838,94.2,2023-06-10T22:07:58Z
Pre-flight run for coffee ,Run,812.7,295,10.8,2023-06-10T14:38:28Z
20 min Broadway Ride with Benny Adami,Ride,9144.6,1201,0.0,2023-06-10T00:22:36Z
30 min Disney Ride with Emma Lovewell,Ride,13505.2,1800,0.0,2023-06-09T23:50:48Z
Afternoon Walk,Walk,634.9,469,15.8,2023-06-09T22:41:22Z
Morning Walk,Walk,1082.3,117,0.0,2023-06-09T16:47:58Z
30 min The Little Mermaid Ride with Tunde Oyeneyin,Ride,13290.2,1800,0.0,2023-06-09T02:39:28Z
Night Walk,Walk,2282.2,1925,96.2,2023-06-08T06:20:16Z
Lunch Ride to conf ,Ride,5887.7,1610,22.2,2023-06-07T19:02:58Z
Evening Tennis,Workout,0.0,6247,0.0,2023-06-07T01:33:23Z
Evening Walk,Walk,2368.7,1082,2.4,2023-06-07T01:12:15Z
Lobby day break walk and talk ,Walk,3924.5,2992,18.0,2023-06-05T22:29:36Z
Afternoon Walk,Walk,1437.2,376,0.0,2023-06-04T23:52:48Z
Afternoon Ride,Ride,6345.9,1422,86.0,2023-06-04T21:04:39Z
Afternoon Pickleball,Workout,0.0,1102,0.0,2023-06-04T20:36:15Z
Afternoon Pickleball,Workout,0.0,365,0.0,2023-06-04T20:15:09Z
Morning Ride,Ride,6164.8,1371,68.8,2023-06-04T15:30:57Z
Evening Walk,Walk,1952.9,1440,89.8,2023-06-04T01:16:09Z
Afternoon Pickleball,Workout,0.0,10074,0.0,2023-06-03T22:05:54Z
Afternoon Run,Run,1924.6,1042,9.4,2023-06-03T21:32:50Z
Post-movie contemplate bike party ,Run,11272.8,4316,133.2,2023-06-02T22:11:09Z
Lunch Run to movie ,Run,2186.0,720,20.8,2023-06-02T19:22:46Z
Morning Walk,Walk,1968.0,1390,2.2,2023-06-01T17:22:43Z
Night Ride,Ride,6270.8,1487,85.0,2023-06-01T04:36:24Z
Afternoon Tennis,Workout,0.0,512,0.0,2023-06-01T00:34:00Z
Afternoon Ride,Ride,6057.1,1482,66.8,2023-05-31T22:21:42Z
Night Ride,Ride,6483.4,1423,85.8,2023-05-31T05:10:15Z
Evening Tennis,Workout,0.0,8299,0.0,2023-05-31T02:40:16Z
Evening Ride,Ride,6285.3,1293,70.6,2023-05-31T01:46:47Z
Afternoon Walk,Walk,1891.6,1440,90.0,2023-05-30T23:44:48Z
Afternoon Elliptical,Elliptical,0.0,912,0.0,2023-05-29T22:37:39Z
Afternoon Weight Training,WeightTraining,0.0,844,0.0,2023-05-29T22:23:09Z
Afternoon Run,Run,1444.7,591,38.0,2023-05-29T21:09:43Z
Lunch Run,Run,1339.1,455,0.0,2023-05-29T18:53:11Z
Night Ride,Ride,3932.8,1196,86.0,2023-05-29T04:09:08Z
Afternoon Ride,Ride,4113.1,1027,46.4,2023-05-29T00:45:33Z
Afternoon Ride,Ride,6418.9,1418,84.2,2023-05-28T21:15:20Z
Afternoon Pickleball,Workout,0.0,2450,0.0,2023-05-28T20:20:30Z
Lunch Pickleball,Workout,0.0,1249,0.0,2023-05-28T19:56:14Z
Lunch Pickleball,Workout,0.0,1148,0.0,2023-05-28T19:15:13Z
Morning Pickleball,Workout,0.0,286,0.0,2023-05-28T15:56:28Z
Morning Ride,Ride,6214.4,1312,66.4,2023-05-28T15:25:22Z
Afternoon Ride,Ride,3981.4,1114,87.8,2023-05-27T23:14:05Z
Lunch Ride,Ride,2727.1,700,12.4,2023-05-27T19:26:13Z
Evening Tennis,Workout,0.0,8723,0.0,2023-05-27T01:35:04Z
Evening Run,Run,1861.9,575,0.0,2023-05-27T01:18:57Z
Lunch Walk,Walk,3671.4,2940,120.0,2023-05-26T19:42:56Z
Lunch Walk,Walk,3435.7,2660,15.2,2023-05-26T18:01:20Z
Night Ride,Ride,6468.5,1540,91.2,2023-05-25T04:13:17Z
Evening Tennis,Workout,0.0,866,0.0,2023-05-25T02:18:14Z
Afternoon Ride,Ride,6223.4,1567,65.8,2023-05-24T22:26:38Z
Evening Ride,Ride,6467.5,1659,91.6,2023-05-24T01:08:44Z
Afternoon Tennis,Workout,0.0,539,0.0,2023-05-24T00:44:18Z
Afternoon Ride,Ride,6132.8,1431,67.2,2023-05-23T20:45:00Z
Evening Tennis,Workout,0.0,5951,0.0,2023-05-23T03:24:18Z
Lunch Walk,Walk,1892.5,1447,23.0,2023-05-22T18:11:10Z
Evening Tennis,Workout,0.0,5027,0.0,2023-05-22T01:43:06Z
Afternoon Run,Run,2887.9,1202,84.4,2023-05-21T23:01:50Z
Bay to breakers (modified) ,Run,11425.5,4122,108.6,2023-05-21T16:00:30Z
Lunch Weight Training,WeightTraining,0.0,297,0.0,2023-05-20T18:01:25Z
Morning Elliptical,Elliptical,0.0,1801,0.0,2023-05-20T17:28:02Z
Morning Walk,Walk,1143.9,49,0.0,2023-05-20T15:59:20Z
Afternoon Walk,Walk,1509.7,579,40.6,2023-05-19T22:55:24Z
Evening Tennis,Workout,0.0,3866,0.0,2023-05-19T02:57:18Z
Evening Ride,Ride,5586.6,1539,111.4,2023-05-19T01:03:28Z
BIKE BUS X BIKE TO WHEREVER WORK DAY,Ride,7774.5,2254,33.0,2023-05-18T14:46:43Z
Morning Ride,Ride,6171.5,1478,98.2,2023-05-18T14:11:45Z
Evening Run,Run,1387.3,581,77.2,2023-05-18T03:28:42Z
Afternoon Ride,Ride,5923.3,1295,61.2,2023-05-17T00:52:45Z
Afternoon Ride,Ride,6078.2,1436,66.0,2023-05-16T20:43:12Z
Lunch Ride,Ride,2873.8,715,53.8,2023-05-16T18:19:43Z
Morning Tennis,Workout,0.0,3588,0.0,2023-05-16T17:10:36Z
Morning Ride,Ride,2599.3,749,47.4,2023-05-16T16:53:03Z
Afternoon Walk,Walk,1775.5,1441,94.0,2023-05-15T23:04:47Z
Afternoon Tennis,Workout,0.0,5059,0.0,2023-05-15T21:22:53Z
Night HIIT,Workout,0.0,2268,0.0,2023-05-15T05:13:17Z
Morning Walk,Walk,2208.6,1677,22.6,2023-05-14T17:43:54Z
Evening Walk,Walk,1272.8,760,6.0,2023-05-14T02:26:56Z
Afternoon Walk,Walk,1138.6,2,0.0,2023-05-13T23:03:47Z
KEVIN MEETS JAKE X KEVIN’S LAST EAST BAY BIKE PARTY,Ride,24656.9,7753,91.4,2023-05-13T03:21:22Z
Evening Ride,Ride,2003.4,576,0.0,2023-05-13T01:56:35Z
bike pickup x errands,Ride,6781.9,1893,140.2,2023-05-12T20:03:03Z
Morning Walk,Walk,1050.2,150,0.0,2023-05-12T17:39:20Z
Night Walk,Walk,1174.9,1122,84.8,2023-05-12T04:46:38Z
Morning Walk,Walk,3670.6,2554,49.0,2023-05-11T17:51:33Z
Evening Ride,Ride,3797.3,742,17.2,2023-05-11T02:22:26Z
Evening Pickleball,Workout,0.0,3577,0.0,2023-05-11T01:11:13Z
Afternoon Ride,Ride,6302.5,1645,77.8,2023-05-10T22:19:54Z
Night Walk,Walk,1773.9,1409,67.0,2023-05-10T05:27:59Z
Evening Walk,Walk,1843.2,1212,36.2,2023-05-10T02:38:45Z
Afternoon Ride,Ride,6369.4,1634,91.8,2023-05-10T00:39:13Z
Walk to coffee and conference,Walk,2681.5,1909,5.6,2022-07-27T12:20:26Z
Dumplings to cannolis to bike back pipeline,Ride,3356.7,1295,20.6,2022-07-27T03:13:14Z
"Easy mon-yay, hard borough hills ",Run,5267.7,2274,64.3,2022-07-26T01:12:51Z
Monterey bay with ami! ,Rowing,0.0,2860,0.0,2022-07-24T20:58:31Z
Monter-yay,Walk,1481.6,1464,8.0,2022-07-24T18:47:55Z
Post-root.vc 2 Napa ,Walk,3712.9,2933,89.2,2022-07-24T01:21:21Z
Mixed dubs social how did my back get so sweaty,Workout,0.0,6557,0.0,2022-07-23T01:12:47Z
Night run post-Notion api shenanigans ,Run,4969.0,1635,0.0,2022-07-21T03:29:34Z
Night Walk,Walk,965.4,741,7.0,2022-07-20T04:01:47Z
Devin p2🎾,Workout,0.0,8851,0.0,2022-07-19T01:26:55Z
Farmers market ,Walk,4001.1,3111,84.5,2022-07-17T20:58:14Z
Devin🎾💪,Workout,0.0,11088,0.0,2022-07-17T00:29:59Z
Matcha to mixed dubs ,Walk,7086.6,4944,94.0,2022-07-15T23:14:17Z
