,name,type,distance,moving_time,total_elevation_gain,start_date_local
548,Morning Walk,Walk,2376.5,1765,7.0,2023-01-26T09:02:14Z
549,Afternoon Walk,Walk,2061.9,1700,89.4,2023-01-25T16:45:01Z
550,Morning Walk,Walk,1962.2,1458,2.0,2023-01-25T09:44:11Z
552,Afternoon Walk,Walk,1608.5,1184,100.4,2023-01-24T17:14:46Z
553,Morning Walk,Walk,2856.4,1896,5.4,2023-01-24T10:41:49Z
554,Night Walk,Walk,2653.2,2114,83.2,2023-01-23T21:39:59Z
555,Evening Walk,Walk,2138.9,1441,12.6,2023-01-23T18:35:07Z
556,Afternoon Walk,Walk,2159.7,1606,95.2,2023-01-20T15:28:41Z
557,Afternoon Walk,Walk,1723.6,1125,2.6,2023-01-20T13:36:49Z
559,Afternoon Walk,Walk,2037.8,1626,109.8,2023-01-19T16:59:52Z
560,Morning Walk,Walk,2326.1,1728,0.0,2023-01-19T09:25:05Z
561,Evening Walk,Walk,2077.9,1680,76.0,2023-01-18T18:59:47Z
562,Afternoon Walk,Walk,2002.3,1421,12.2,2023-01-18T17:20:11Z
572,Afternoon Walk,Walk,2716.4,2090,102.6,2023-01-12T17:06:30Z
573,Morning Walk,Walk,2278.6,1792,25.8,2023-01-12T10:56:49Z
578,Lunch Walk,Walk,4390.0,2862,21.0,2023-01-06T12:51:40Z
592,Afternoon Walk,Walk,6532.6,4557,134.0,2022-12-28T13:48:56Z
604,Afternoon Walk,Walk,3207.1,2201,18.0,2022-12-14T13:17:51Z
608,Evening Walk,Walk,4200.9,3015,96.0,2022-12-12T20:41:00Z
610,Evening Walk,Walk,2883.2,1938,25.2,2022-12-12T18:01:49Z
611,Afternoon Walk,Walk,3310.2,2304,60.0,2022-12-12T14:43:15Z
613,Afternoon Walk,Walk,5210.7,3812,172.6,2022-12-11T14:35:47Z
614,Night walk post-holiyay party,Walk,3078.6,2381,104.6,2022-12-08T23:13:28Z
615,Walk to office party ,Walk,3734.6,2552,40.4,2022-12-08T18:44:08Z
620,Afternoon Walk,Walk,2574.6,2038,6.2,2022-12-03T14:21:51Z
621,Evening Walk,Walk,2772.9,2134,26.2,2022-12-02T18:10:37Z
623,Morning Walk,Walk,2139.8,2410,179.6,2022-11-30T10:42:21Z
624,Walk up to Fortress,Walk,5193.2,4516,166.0,2022-11-29T13:54:58Z
627,Afternoon Walk,Walk,4775.0,3285,7.6,2022-11-21T16:18:46Z
628,Evening Walk,Walk,3340.7,2211,14.6,2022-11-18T18:28:19Z
629,Morning Walk,Walk,4315.8,4478,26.3,2022-11-18T08:35:32Z
635,Election day visibility with kevin! ,Walk,6463.0,5061,14.1,2022-11-08T15:09:59Z
642,Walk/run to tennis run into bilal! ,Walk,2807.0,1538,2.9,2022-11-02T18:29:28Z
646,Afternoon Walk,Walk,5927.2,4060,104.4,2022-10-30T14:40:22Z
648,Afternoon Walk,Walk,2759.7,1832,10.4,2022-10-29T15:37:54Z
650,Afternoon Walk,Walk,3356.4,2379,17.5,2022-10-27T16:47:19Z
653,Afternoon Walk,Walk,2767.9,2018,53.2,2022-10-24T15:28:43Z
662,Morning Canvass for yes on J and Yes on D,Walk,2705.9,2600,15.7,2022-10-15T10:47:37Z
702,Acai bowl walk,Walk,3331.0,2593,10.9,2022-09-04T12:04:18Z
703,Pennapps break meet Kennedy ,Walk,6370.9,4961,33.6,2022-09-03T17:52:10Z
706,"1 walk, 4 nyc bookstores ",Walk,7761.1,5439,8.7,2022-08-30T12:16:37Z
712,Walk from GGP stop in Alamo square bc elise ,Walk,5266.5,3969,113.1,2022-08-21T13:50:10Z
714,Walk to GGP ,Walk,6577.6,4981,104.9,2022-08-21T08:40:00Z
721,Walk for coffee + museum ,Walk,4332.9,3294,24.1,2022-08-10T13:28:00Z
728,Walk back from author event Will,Walk,3167.9,2617,95.6,2022-07-31T20:21:24Z
731,Walk 2 werk dinner ,Walk,2675.8,2420,15.6,2022-07-27T17:24:31Z
732,Walk to coffee and conference,Walk,2681.5,1909,5.6,2022-07-27T08:20:26Z
736,Monter-yay,Walk,1481.6,1464,8.0,2022-07-24T11:47:55Z
737,Post-root.vc 2 Napa ,Walk,3712.9,2933,89.2,2022-07-23T18:21:21Z
740,Night Walk,Walk,965.4,741,7.0,2022-07-19T21:01:47Z
742,Farmers market ,Walk,4001.1,3111,84.5,2022-07-17T13:58:14Z
744,Matcha to mixed dubs ,Walk,7086.6,4944,94.0,2022-07-15T16:14:17Z
746,Walk post-scoma’s w/ griffin ,Walk,2302.0,2072,117.9,2022-07-11T19:42:20Z
748,Walk to playoffs ,Walk,5968.0,4056,86.9,2022-07-10T10:06:02Z
750,Night Walk,Walk,843.4,647,42.9,2022-07-09T00:10:38Z
752,To tennissss,Walk,6283.1,4694,92.7,2022-07-08T16:19:05Z
753,"Hoppy birdy, Chad! ",Walk,4929.2,4403,125.9,2022-07-02T11:48:08Z
754,Didn’t start Strava till after past north beach ,Walk,2917.4,2790,141.2,2022-07-01T15:59:46Z
756,Walk 2 &Juliet!! ,Walk,1892.5,1289,0.0,2022-06-22T19:26:40Z
757,Post-conf happy hr ,Walk,2759.4,2156,15.3,2022-06-21T21:20:31Z
758,Distillery district is so cute Omg post-cocktails ,Walk,3235.3,2707,18.7,2022-06-20T21:07:52Z
759,Boba * badge pickup ,Walk,4925.4,3900,5.5,2022-06-20T15:19:39Z
760,Collision conf post-redeye,Walk,5088.1,3439,12.5,2022-06-20T09:44:58Z
762,Walk post-shiv body shots ,Walk,2016.9,1655,60.2,2022-06-17T22:02:36Z
763,Finals walkkk,Walk,3734.8,2991,90.9,2022-06-16T22:04:17Z
765,WA coast,Walk,6107.8,4676,172.5,2022-06-13T10:36:23Z
766,Election Day lit drop ,Walk,12232.4,11842,190.4,2022-06-07T05:42:43Z
767,Day b4 Election Day lit drop ,Walk,3927.2,4100,0.0,2022-06-06T17:28:29Z
769,Anaheimmm,Walk,3335.2,2372,3.6,2022-05-25T18:58:36Z
770,EEAAO walk back,Walk,1286.6,2105,87.6,2022-05-23T21:56:20Z
771,I could bus but I’ll walk ,Walk,3418.6,2317,8.4,2022-05-23T17:23:56Z
774,Walk 2 tennis + pickup snax in jtown,Walk,6126.4,4200,75.7,2022-05-21T14:37:35Z
776,Wozniak to tea pipeline ,Walk,769.5,594,3.4,2022-05-19T15:17:33Z
778,Future stack break ,Walk,663.4,176,0.0,2022-05-17T18:15:51Z
780,Vidy p2,Walk,4090.6,2993,95.3,2022-05-14T14:39:53Z
781,Vidyyy,Walk,2855.4,2122,10.2,2022-05-14T13:40:12Z
782,4 souvla,Walk,3937.4,2677,48.2,2022-05-14T12:18:16Z
784,Night Walk,Walk,2016.9,1757,90.4,2022-05-11T21:06:18Z
789,Devnet summit day 0 ,Walk,7296.8,5949,27.9,2022-05-02T15:47:06Z
791,10s to indie bookstore day,Walk,7708.5,6071,136.0,2022-04-30T17:04:32Z
793,Pickup Mochi donuts pre-match ,Walk,6123.5,4198,66.8,2022-04-30T11:56:39Z
794,Friday midnight walk ,Walk,1597.2,1603,0.0,2022-04-30T00:14:40Z
795,Car-free jfk birthday ,Walk,5015.8,3955,96.8,2022-04-28T18:32:26Z
800,To sam’s ,Walk,1332.5,1152,22.9,2022-04-23T14:12:16Z
801,To matt haney’s bday kaiyo rooftop ,Walk,2892.3,1928,0.0,2022-04-23T13:09:52Z
802,Happy hr p3,Walk,2122.3,1674,89.2,2022-04-22T22:07:34Z
803,Happy hr p2,Walk,587.4,496,0.0,2022-04-22T19:29:42Z
804,Happy hr,Walk,5485.7,3594,18.6,2022-04-22T17:09:40Z
805,GOTV Election Day canvassing,Walk,8647.0,7912,204.0,2022-04-19T11:57:43Z
806,Sunset errands before returning car rofl,Walk,5732.1,4315,57.2,2022-04-18T12:39:24Z
810,Post-boba office,Walk,1884.0,1560,88.7,2022-04-12T16:49:44Z
811,Errand x coffee x manager + Anthony,Walk,2753.6,2003,26.7,2022-04-12T11:24:16Z
812,Walk to manager + Anthony pre-GTM mini golf,Walk,3658.4,2326,0.0,2022-04-11T13:50:05Z
813,Walk to kc brunch x Abby ,Walk,1507.7,1141,19.8,2022-04-10T10:15:39Z
815,Kc is not pedestrian friendly + it’s COLD,Walk,4852.8,3207,53.1,2022-04-08T11:18:27Z
817,Post-twitch pre-hackathon errands,Walk,3266.4,2574,89.8,2022-04-06T14:15:30Z
820,Tina time ty Mux feat hill,Walk,4400.3,3869,118.1,2022-04-04T21:09:39Z
822,Late 2 tennis p2,Walk,2122.1,1455,0.0,2022-04-03T17:15:51Z
823,Post-dubs walk hi tiff,Walk,6156.3,4343,94.1,2022-04-03T14:10:45Z
825,"To GGP, skipping bagels ",Walk,5915.3,4227,93.7,2022-04-03T09:24:02Z
828,Best comedy show I’ve been to since Ronny chieng omg ty yelp +T,Walk,1540.9,1053,0.0,2022-03-29T18:51:06Z
829,Griffin recap ,Walk,501.9,402,13.3,2022-03-29T17:38:37Z
833,Dumpling home bros brothers brethren ,Walk,2662.6,1695,8.4,2022-03-27T18:08:16Z
836,Sam night walk catch-up post-gala ,Walk,8294.6,6420,132.4,2022-03-25T21:50:13Z
837,To dim sum + Walter! ,Walk,1427.5,915,0.0,2022-03-25T10:45:03Z
840,Morning Walk,Walk,1049.7,784,0.0,2022-03-21T10:46:30Z
842,Post-nadal-alcaraz ,Walk,1786.0,1103,17.2,2022-03-19T18:51:35Z
846,Walk back bc that match was embarrassing omg,Walk,6018.8,4500,103.6,2022-03-13T18:37:28Z
848,"Yc, vc, web3, bobby in sf happy hr/dinner",Walk,3073.4,2187,10.3,2022-03-10T17:41:40Z
850,Happy hr to bobs donuts pipeline,Walk,2670.1,2087,47.8,2022-03-08T21:19:24Z
851,Walk to growsf happy hr,Walk,3230.1,2235,18.0,2022-03-08T18:00:06Z
854,Point Reyes part ,Walk,8058.9,7002,117.8,2022-03-05T14:49:48Z
857,Bar hopping on a mon-yay,Walk,1720.9,1480,85.1,2022-02-28T22:30:16Z
863,“I am never drinking again” -> brunch pipeline,Walk,6787.3,4053,91.8,2022-02-26T11:58:18Z
864,Rachel and I are aliveeee,Walk,2391.7,2471,60.8,2022-02-25T17:48:02Z
865,Tourists,Walk,2025.4,1687,0.0,2022-02-25T13:12:16Z
866,Diane my love post-degeneracy ,Walk,1860.7,1414,0.0,2022-02-25T11:33:18Z
867,B patisserie x shop b4 meeting Twitter friend ,Walk,2894.3,2078,43.6,2022-02-24T09:38:44Z
871,Errands to tennis but canceled bc rain ,Walk,5401.3,4047,152.2,2022-02-22T17:10:36Z
872,Post-game night,Walk,1823.6,1473,89.2,2022-02-22T00:12:15Z
873,Daehoooo,Walk,1687.2,1074,24.3,2022-02-21T17:19:43Z
874,Bilal says I made a new friend canvassing walk to ina coolbrith x Arsicaultx shop ,Walk,11118.1,8056,215.8,2022-02-21T12:52:19Z
876,Missed the cable car to tennis Omg,Walk,2077.3,1505,0.0,2022-02-20T09:41:34Z
877,Ferry to pinball,Walk,2887.7,2015,4.3,2022-02-19T10:58:45Z
878,To ferry,Walk,2472.8,1357,2.8,2022-02-19T10:05:43Z
879,Friyay ,Walk,5775.6,6461,0.0,2022-02-18T17:33:20Z
880,To pinball + kimee post-work tiktok debacle,Walk,5904.4,4225,88.0,2022-02-18T13:43:29Z
881,Last walk to bilal hq for a while ,Walk,11109.7,7718,114.7,2022-02-17T14:33:46Z
883,Election night,Walk,635.1,1904,0.0,2022-02-15T22:41:15Z
884,Election day,Walk,1076.4,856,0.0,2022-02-15T16:16:31Z
885,GOTV SF,Walk,2488.0,1745,5.8,2022-02-15T06:30:34Z
887,Final Saturday Bilal canvass pre-fam dim sum,Walk,4686.5,4704,78.6,2022-02-12T13:18:12Z
891,Dolo canvassing p2 ,Walk,13910.7,9704,160.7,2022-02-08T15:08:26Z
892,Post-Craig on twitch canvassing ,Walk,16731.8,13056,334.5,2022-02-07T15:05:20Z
893,Contemplating my inability to win tiebreakers,Walk,5717.5,4172,88.2,2022-02-06T18:18:15Z
895,Afternoon Walk,Walk,6004.7,4007,74.3,2022-02-06T14:37:49Z
896,Evening Walk,Walk,3512.4,2564,89.2,2022-02-05T19:18:12Z
897,Canvass for/with Bilal to chez maman ,Walk,15220.1,11919,231.6,2022-02-05T11:21:17Z
898,"Post-GrowSF 🏓, gimlet, negroni ",Walk,2671.1,1810,87.3,2022-02-04T18:11:11Z
901,Bands visit to steph,Walk,4406.2,3142,92.3,2022-02-02T21:20:04Z
906,Canvass 4 Bilal p2,Walk,8345.1,6555,118.0,2022-01-30T13:00:23Z
910,One day I will not mess up hackathon demo time zones ,Walk,3477.1,2635,90.4,2022-01-28T14:47:32Z
911,Dogpatch reminds me of pybay and devrelcon😭😭,Walk,5179.3,3413,11.8,2022-01-28T11:26:10Z
912,Evening Walk w/ the danicats ,Walk,4679.2,3537,117.5,2022-01-27T20:42:21Z
913,No time 4 pre-hot pot run too busy getting 147 peak twitch viewers lfg ,Walk,6856.3,4631,139.5,2022-01-27T17:19:44Z
918,Afternoon Walk,Walk,4959.8,5580,4.6,2022-01-23T15:21:42Z
919,Canvas 4 Bilal x walk home x errands ,Walk,6784.7,5442,141.8,2022-01-22T13:06:55Z
920,Morning Walk,Walk,3983.8,2737,37.5,2022-01-22T10:19:34Z
924,Lunch Walk,Walk,5480.0,3989,124.8,2022-01-19T12:48:19Z
926,Afternoon Walk,Walk,6114.2,3975,99.9,2022-01-18T17:02:15Z
927,Afternoon Walk,Walk,4785.4,4020,31.2,2022-01-17T15:22:44Z
930,Lunch Walk,Walk,3334.8,2493,0.0,2022-01-14T11:48:44Z
931,Afternoon Walk,Walk,4953.7,3510,111.6,2022-01-13T17:17:49Z
939,Afternoon Walk,Walk,3123.0,2553,99.7,2022-01-07T17:58:04Z
940,Afternoon Walk,Walk,14507.6,9952,240.1,2022-01-06T13:12:43Z
942,Afternoon Walk,Walk,2041.3,1290,0.0,2022-01-05T17:44:27Z
954,Night Walk,Walk,1518.1,1275,88.1,2021-12-16T21:50:42Z
957,Night Walk,Walk,547.7,500,43.4,2021-12-09T23:51:15Z
958,Evening Walk,Walk,3771.1,2260,46.3,2021-12-08T19:14:43Z
962,Night Walk,Walk,1638.1,1312,84.6,2021-12-02T22:55:58Z
964,Evening Walk,Walk,6048.4,3928,72.3,2021-12-01T18:40:12Z
965,Afternoon Walk,Walk,1937.3,1523,87.3,2021-12-01T16:30:33Z
966,Morning Walk,Walk,2014.1,1598,2.1,2021-12-01T08:53:14Z
967,Evening Walk,Walk,2499.5,1967,85.2,2021-11-30T20:53:12Z
969,Afternoon Walk,Walk,2460.6,1659,23.9,2021-11-30T17:38:51Z
970,Evening Walk,Walk,1849.7,1179,35.4,2021-11-29T19:36:44Z
972,Stanfurd dish trail,Walk,4838.9,3490,114.5,2021-11-26T13:38:25Z
975,Lunch Walk,Walk,16515.6,11139,229.1,2021-11-24T12:40:12Z
977,Afternoon Walk,Walk,1870.5,1258,0.0,2021-11-22T17:46:14Z
978,Evening Walk,Walk,6030.4,4599,113.8,2021-11-21T18:18:52Z
980,Walk to 9.5 GGP matchhh,Walk,6890.0,5128,100.1,2021-11-21T13:25:34Z
982,Night Walk,Walk,1215.7,900,72.9,2021-11-18T23:02:42Z
983,Night Walk,Walk,1379.4,1086,63.7,2021-11-12T23:41:07Z
